All days with start 2021-01-01,theoretical curve (deg),fitted curve (deg),Days when measured alpha,alpha naive min (deg),uncertainty_pm (deg)
0.0,80.77215930236207,79.9585728819714,57.0,66.5,1.5
1.0,80.69962420154593,79.88133650479044,58.0,66.0,1.5
2.0,80.6202674744245,79.79737628836084,63.0,64.5,1.5
3.0,80.53411263610865,79.70671716903252,68.0,62.0,1.5
4.0,80.44118521613636,79.60938607274277,79.0,58.0,1.5
5.0,80.34151275090771,79.5054119070192,241.0,50.0,1.5
6.0,80.23512477552525,79.39482555239414,267.0,59.5,1.5
7.0,80.12205281504212,79.27765985323309,284.0,65.0,1.5
8.0,80.00233037512052,79.15394960797983,289.0,67.0,1.5
9.0,79.8759929321032,79.02373155882127,295.0,69.0,1.5
10.0,79.74307792250114,78.88704438077488,326.0,77.5,1.5
11.0,79.6036247319002,78.7439286702022,338.0,80.0,1.5
12.0,79.4576746832904,78.59442693275159,370.0,80.25,0.5
13.0,79.30527102482102,78.43858357073404,385.0,77.5,0.5
14.0,79.14645891698521,78.27644486993549,386.0,77.0,0.5
15.0,78.98128541923795,78.10805898586995,389.0,76.75,0.5
16.0,78.80979947605137,77.93347592947714,392.0,75.75,0.5
17.0,78.63205190241139,77.75274755226928,394.0,75.0,0.5
18.0,78.44809536876019,77.56592753093089,395.0,74.75,0.5
19.0,78.25798438538882,77.37307135137688,405.0,71.75,0.5
20.0,78.06177528628456,77.17423629227304,418.0,67.375,0.5
21.0,77.85952621243803,76.96948140802417,423.0,65.375,0.5
22.0,77.65129709461469,76.75886751123484,428.0,63.5,0.5
23.0,77.43714963559611,76.54245715464788,429.0,63.25,0.5
24.0,77.21714729189608,76.32031461256611,436.0,60.5,0.5
25.0,76.99135525495707,76.0925058617628,437.0,60.0,0.5
26.0,76.75984043183263,75.85909856188633,438.0,59.75,0.5
27.0,76.52267142536134,75.62016203536524,441.0,58.625,0.5
28.0,76.27991851383834,75.37576724681925,444.0,57.375,0.5
29.0,76.03165363019036,75.1259867819827,472.0,46.75,0.5
30.0,75.77795034066041,74.87089482614643,477.0,45.0,0.5
31.0,75.51888382300857,74.61056714212452,498.0,39.0,0.5
32.0,75.25453084423509,74.34508104775274,512.0,36.0,0.5
33.0,74.98496973783281,74.07451539292484,520.0,35.0,0.5
34.0,74.71028038057518,73.79895053617403,528.0,34.5,0.5
35.0,74.430544168847,73.51846832080646,529.0,34.5,0.5
36.0,74.14584399452505,73.23315205059339,530.0,34.25,0.5
37.0,73.85626422041527,72.94308646502992,531.0,34.25,0.5
38.0,73.56189065525439,72.64835771416723,532.0,34.25,0.5
39.0,73.26281052828288,72.34905333302572,536.0,34.25,0.5
40.0,72.95911246339702,72.04526221559709,550.0,34.75,0.5
41.0,72.6508864528878,71.73707458844251,551.0,35.0,0.5
42.0,72.33822383077418,71.42458198389521,553.0,35.25,0.5
43.0,72.0212172457389,71.10787721287525,564.0,36.75,0.5
44.0,71.69996063367469,70.78705433732438,577.0,39.75,0.5
45.0,71.37454918984896,70.46220864226956,581.0,40.75,0.5
46.0,71.0450793406955,70.13343660752308,590.0,43.75,0.5
47.0,70.71164871524113,69.80083587902784,593.0,44.25,0.5
48.0,70.3743561161762,69.46450523985635,594.0,44.5,0.5
49.0,70.0333014905772,69.12454458087194,598.0,46.0,0.5
50.0,69.68858590029026,68.78105487106102,599.0,46.25,0.5
51.0,69.34031149198432,68.434138127545,624.0,55.25,0.5
52.0,68.98858146688296,68.0838973852811,625.0,56.0,0.5
53.0,68.63350005018357,67.73043666646073,,,
54.0,68.27517246017322,67.37386094961467,,,
55.0,67.91370487705015,67.01427613843427,,,
56.0,67.54920441146035,66.65178903031781,,,
57.0,67.18177907275835,66.28650728465155,,,
58.0,66.81153773700167,65.91853939083451,,,
59.0,66.4385901146886,65.54799463605711,,,
60.0,66.06304671824847,65.17498307284252,,,
61.0,65.68501882929453,64.79961548636086,,,
62.0,65.30461846564882,64.42200336152585,,,
63.0,64.92195834814878,64.04225884988351,,,
64.0,64.53715186724568,63.66049473630292,,,
65.0,64.15031304940467,63.27682440547898,,,
66.0,63.761556523316116,62.891361808256825,,,
67.0,63.37099748592873,62.50422142778825,,,
68.0,62.97875166831428,62.11551824553001,,,
69.0,62.58493530137386,61.72536770709406,,,
70.0,62.18966508139626,61.33388568795998,,,
71.0,61.79305813547828,60.94118845905976,,,
72.0,61.39523198681748,60.54739265224509,,,
73.0,60.99630451988749,60.15261522564746,,,
74.0,60.59639394550634,59.756973428941386,,,
75.0,60.195618765807986,59.36058476852099,,,
76.0,59.79409773912761,58.963566972600404,,,
77.0,59.391949844810945,58.566037956248245,,,
78.0,58.98929424795815,58.1681157863666,,,
79.0,58.58625026411257,57.76991864662494,,,
80.0,58.18293732390505,57.37156480235931,,,
81.0,57.77947493766397,56.97317256544733,,,
82.0,57.375982660001796,56.57486025916929,,,
83.0,56.97258005438848,56.176746183065944,,,
84.0,56.5693866577222,55.77894857780328,,,
85.0,56.16652194490803,55.38158559005482,,,
86.0,55.764105293454904,54.98477523741183,,,
87.0,55.3622559481015,54.58863537333187,,,
88.0,54.96109298548147,54.19328365213606,,,
89.0,54.56073527883845,53.798837494065545,,,
90.0,54.16130146280135,53.40541405040741,,,
91.0,53.762909898230326,53.01313016870056,,,
92.0,53.36567863714398,52.62210235803175,,,
93.0,52.96972538773792,52.23244675443217,,,
94.0,52.575167479505296,51.84427908638477,,,
95.0,52.1821218284696,51.45771464045274,,,
96.0,51.79070490253984,51.072868227039116,,,
97.0,51.40103268699864,50.68985414628791,,,
98.0,51.013220650133285,50.30878615413669,,,
99.0,50.62738370901996,49.9297774285309,,,
100.0,50.24363619547135,49.552940535809725,,,
101.0,49.8620918221577,49.17838739727373,,,
102.0,49.482863648911206,48.80622925594397,,,
103.0,49.10606404922402,48.436576643522585,,,
104.0,48.73180467694952,48.06953934756473,,,
105.0,48.36019643321689,47.70522637887137,,,
106.0,47.99134943356873,47.343745939112914,,,
107.0,47.62537297533139,46.98520538869309,,,
108.0,47.262375505227865,46.629711214862695,,,
109.0,46.90246458724268,46.27736900009267,,,
110.0,46.54574687074835,45.92828339071588,,,
111.0,46.19232805890286,45.58255806584699,,,
112.0,45.842312877327565,45.24029570658951,,,
113.0,45.49580504307472,44.90159796553935,,,
114.0,45.15290723389386,44.566565436593784,,,
115.0,44.81372105780619,44.23529762507484,,,
116.0,44.478347022995905,43.90789291817605,,,
117.0,44.14688450802751,43.58444855574128,,,
118.0,43.81943173239773,43.26506060138425,,,
119.0,43.49608572743099,42.94982391395747,,,
120.0,43.17694230752693,42.638832119378996,,,
121.0,42.86209604176855,42.33217758282535,,,
122.0,42.55164022589935,42.02995138129884,,,
123.0,42.24566685467774,41.732243276577535,,,
124.0,41.94426659461707,41.43914168855585,,,
125.0,41.64752875711913,41.15073366898366,,,
126.0,41.35554127200932,40.86710487561174,,,
127.0,41.06839066148107,40.58833954675124,,,
128.0,40.7861620144575,40.3145204762548,,,
129.0,40.50893896137771,40.04572898892652,,,
130.0,40.23680364941531,39.782044916368406,,,
131.0,39.96983671813638,39.523546573270195,,,
132.0,39.70811727560427,39.270310734149746,,,
133.0,39.451722874938184,39.022412610550845,,,
134.0,39.20072949133248,38.779925828705274,,,
135.0,38.95521149954361,38.542922407665586,,,
136.0,38.71524165185124,38.311472737915395,,,
137.0,38.480891056500205,38.08564556046321,,,
138.0,38.25222915662963,37.86550794642625,,,
139.0,38.02932370969537,37.651125277110154,,,
140.0,37.81224076739204,37.44256122459065,,,
141.0,37.601044656080475,37.23987773280277,,,
142.0,37.39579795772646,37.043134999143426,,,
143.0,37.19656149135626,36.85239145659264,,,
144.0,37.003394295034795,36.667703756358875,,,
145.0,36.81635360837118,36.489126751053405,,,
146.0,36.63549485555757,36.31671347839912,,,
147.0,36.46087162894565,36.15051514547813,,,
148.0,36.29253567316616,35.99058111352318,,,
149.0,36.130536869795776,35.83695888325727,,,
150.0,35.974923222576166,35.689694080785856,,,
151.0,35.82574084318941,35.5488304440458,,,
152.0,35.683033937594146,35.41440980981508,,,
153.0,35.546844792926365,35.28647210128727,,,
154.0,35.41721376496885,35.165055316214186,,,
155.0,35.29417926619283,35.05019551562052,,,
156.0,35.17777775437558,34.941926813093644,,,
157.0,35.06804372179725,34.840281364651794,,,
158.0,34.96500968501992,34.745289359193684,,,
159.0,34.86870617525234,34.656979009532336,,,
160.0,34.779161729302864,34.575376544015796,,,
161.0,34.69640288112335,34.50050619873734,,,
162.0,34.62045415394659,34.43239021033719,,,
163.0,34.55133805301956,34.37104880939828,,,
164.0,34.48907505893462,34.31650021443771,,,
165.0,34.43368362156065,34.268760626495805,,,
166.0,34.38518015457599,34.22784422432434,,,
167.0,34.3435790306047,34.19376316017549,,,
168.0,34.308892576957646,34.16652755619255,,,
169.0,34.28113107197964,34.146145501403616,,,
170.0,34.26030274200373,34.13262304931918,,,
171.0,34.24641375891362,34.12596421613419,,,
172.0,34.23946823831474,34.12617097953523,,,
173.0,34.23946823831474,34.13324327811316,,,
174.0,34.24641375891362,34.14717901138137,,,
175.0,34.26030274200373,34.16797404039956,,,
176.0,34.28113107197964,34.1956221890031,,,
177.0,34.308892576957646,34.23011524563732,,,
178.0,34.3435790306047,34.27144296579635,,,
179.0,34.38518015457599,34.319593075065754,,,
180.0,34.43368362156065,34.374551272768116,,,
181.0,34.48907505893462,34.43630123621028,,,
182.0,34.55133805301956,34.504824625531285,,,
183.0,34.62045415394658,34.58010108914934,,,
184.0,34.69640288112335,34.662108269806225,,,
185.0,34.779161729302864,34.750821811207516,,,
186.0,34.86870617525234,34.8462153652564,,,
187.0,34.96500968501992,34.948260599879134,,,
188.0,35.06804372179725,35.056927207439735,,,
189.0,35.17777775437559,35.172182913741366,,,
190.0,35.29417926619281,35.29399348761189,,,
191.0,35.41721376496884,35.42232275107057,,,
192.0,35.546844792926365,35.55713259007298,,,
193.0,35.683033937594146,35.698382965831,,,
194.0,35.82574084318941,35.84603192670437,,,
195.0,35.97492322257616,36.00003562066043,,,
196.0,36.130536869795776,36.16034830829825,,,
197.0,36.29253567316615,36.32692237643337,,,
198.0,36.46087162894564,36.49970835223892,,,
199.0,36.63549485555757,36.67865491793923,,,
200.0,36.81635360837119,36.863708926051245,,,
201.0,37.003394295034795,37.054815415169514,,,
202.0,37.19656149135627,37.251917626289746,,,
203.0,37.39579795772645,37.454957019666395,,,
204.0,37.601044656080475,37.663873292199085,,,
205.0,37.81224076739204,37.878604395342734,,,
206.0,38.02932370969537,38.099086553536075,,,
207.0,38.252229156629625,38.32525428314318,,,
208.0,38.4808910565002,38.55704041190218,,,
209.0,38.715241651851244,38.79437609887555,,,
210.0,38.95521149954361,39.03719085489608,,,
211.0,39.20072949133249,39.28541256350219,,,
212.0,39.451722874938184,39.538967502356755,,,
213.0,39.708117275604266,39.79778036514273,,,
214.0,39.96983671813638,40.06177428392927,,,
215.0,40.23680364941531,40.330870852001695,,,
216.0,40.50893896137771,40.60499014714844,,,
217.0,40.78616201445749,40.88405075539807,,,
218.0,41.06839066148106,41.1679697951994,,,
219.0,41.355541272009305,41.45666294203751,,,
220.0,41.64752875711913,41.75004445347826,,,
221.0,41.94426659461706,42.048027194633974,,,
222.0,42.24566685467774,42.35052266404268,,,
223.0,42.55164022589935,42.65744101995321,,,
224.0,42.862096041768545,42.968691107008375,,,
225.0,43.17694230752693,43.284180483318295,,,
226.0,43.49608572743097,43.60381544791582,,,
227.0,43.81943173239773,43.9275010685859,,,
228.0,44.146884508027505,44.25514121006063,,,
229.0,44.478347022995905,44.586638562571636,,,
230.0,44.81372105780617,44.92189467075126,,,
231.0,45.15290723389386,45.26080996287397,,,
232.0,45.49580504307471,45.60328378042944,,,
233.0,45.84231287732757,45.94921440801819,,,
234.0,46.19232805890285,46.29849910356141,,,
235.0,46.545746870748346,46.651034128815446,,,
236.0,46.90246458724267,47.006714780182335,,,
237.0,47.262375505227865,47.36543541980696,,,
238.0,47.62537297533137,47.72708950695165,,,
239.0,47.99134943356872,48.09156962963908,,,
240.0,48.36019643321688,48.45876753655377,,,
241.0,48.73180467694952,48.828574169192976,,,
242.0,49.10606404922402,49.200879694257246,,,
243.0,49.48286364891121,49.57557353627117,,,
244.0,49.862091822157694,49.95254441042449,,,
245.0,50.24363619547136,50.331680355623895,,,
246.0,50.627383709019945,50.71286876774571,,,
247.0,51.01322065013328,51.09599643307957,,,
248.0,51.401032686998626,51.48094956195299,,,
249.0,51.79070490253983,51.867613822527304,,,
250.0,52.18212182846958,52.25587437475432,,,
251.0,52.57516747950529,52.64561590448407,,,
252.0,52.96972538773791,53.03672265771335,,,
253.0,53.365678637143986,53.429078474964896,,,
254.0,53.76290989823032,53.82256682578695,,,
255.0,54.16130146280135,54.217070843363054,,,
256.0,54.56073527883844,54.61247335922173,,,
257.0,54.961092985481464,55.00865693803571,,,
258.0,55.36225594810148,55.405503912500535,,,
259.0,55.76410529345489,55.802896418281875,,,
260.0,56.16652194490803,56.200716429021554,,,
261.0,56.56938665772219,56.598845791391575,,,
262.0,56.97258005438847,56.99716626018591,,,
263.0,57.375982660001796,57.3955595334395,,,
264.0,57.779474937663956,57.79390728756428,,,
265.0,58.18293732390505,58.19209121249141,,,
266.0,58.586250264112564,58.58999304680968,,,
267.0,58.989294247958135,58.9874946128893,,,
268.0,59.391949844810945,59.38447785198097,,,
269.0,59.794097739127594,59.78082485927953,,,
270.0,60.195618765807986,60.1764179189419,,,
271.0,60.59639394550633,60.57113953904896,,,
272.0,60.99630451988749,60.96487248650084,,,
273.0,61.39523198681748,61.35749982183538,,,
274.0,61.79305813547827,61.74890493395945,,,
275.0,62.18966508139626,62.13897157478258,,,
276.0,62.58493530137387,62.52758389374294,,,
277.0,62.978751668314274,62.91462647221515,,,
278.0,63.37099748592874,63.29998435778985,,,
279.0,63.7615565233161,63.68354309841482,,,
280.0,64.15031304940467,64.0651887763874,,,
281.0,64.53715186724568,64.44480804218836,,,
282.0,64.92195834814876,64.82228814814681,,,
283.0,65.3046184656488,65.19751698192664,,,
284.0,65.68501882929455,65.57038309982396,,,
285.0,66.06304671824847,65.94077575986617,,,
286.0,66.4385901146886,66.30858495470257,,,
287.0,66.81153773700167,66.67370144427663,,,
288.0,67.18177907275835,67.0360167882707,,,
289.0,67.54920441146034,67.39542337831283,,,
290.0,67.91370487705014,67.75181446993675,,,
291.0,68.27517246017321,68.10508421428517,,,
292.0,68.63350005018357,68.45512768954711,,,
293.0,68.98858146688295,68.80184093211986,,,
294.0,69.34031149198431,69.14512096748636,,,
295.0,69.68858590029025,69.48486584079893,,,
296.0,70.03330149057722,69.82097464715994,,,
297.0,70.3743561161762,70.15334756159083,,,
298.0,70.71164871524113,70.48188586868034,,,
299.0,71.04507934069548,70.8064919919031,,,
300.0,71.37454918984896,71.12706952260017,,,
301.0,71.69996063367466,71.44352324861248,,,
302.0,72.0212172457389,71.75575918255913,,,
303.0,72.33822383077417,72.06368458975177,,,
304.0,72.65088645288779,72.36720801573698,,,
305.0,72.95911246339702,72.66623931345848,,,
306.0,73.26281052828288,72.96068967003092,,,
307.0,73.56189065525439,73.25047163311751,,,
308.0,73.85626422041527,73.53549913690352,,,
