All days with start 2021-01-01,theoretical curve (deg),fitted curve (deg),Days when measured alpha,alpha naive min (deg),uncertainty_pm (deg)
309.0,74.14584399452504,73.81568752765807,,,
310.0,74.430544168847,74.09095358887633,,,
311.0,74.71028038057517,74.36121556599508,,,
312.0,74.98496973783281,74.62639319067398,,,
313.0,75.25453084423508,74.88640770463533,,,
314.0,75.51888382300855,75.14118188305557,,,
315.0,75.77795034066041,75.39064005750106,,,
316.0,76.03165363019035,75.63470813840188,,,
317.0,76.27991851383834,75.87331363705653,,,
318.0,76.52267142536132,76.10638568716116,,,
319.0,76.75984043183263,76.33385506585712,,,
320.0,76.99135525495706,76.55565421429019,,,
321.0,77.21714729189608,76.7717172576757,,,
322.0,77.43714963559611,76.98198002486356,,,
323.0,77.65129709461469,77.18638006739708,,,
324.0,77.85952621243804,77.38485667806042,,,
325.0,78.06177528628456,77.57735090890864,,,
326.0,78.25798438538882,77.76380558877545,,,
327.0,78.44809536876019,77.94416534025308,,,
328.0,78.63205190241139,78.11837659613954,,,
329.0,78.80979947605135,78.28638761534816,,,
330.0,78.98128541923795,78.44814849827478,,,
331.0,79.14645891698521,78.60361120161805,,,
332.0,79.30527102482102,78.75272955264839,,,
333.0,79.4576746832904,78.89545926292138,,,
334.0,79.6036247319002,79.03175794143147,,,
335.0,79.74307792250113,79.16158510720227,,,
336.0,79.8759929321032,79.28490220130942,,,
337.0,80.00233037512052,79.40167259833271,,,
338.0,80.12205281504211,79.51186161723383,,,
339.0,80.23512477552525,79.61543653165683,,,
340.0,80.3415127509077,79.71236657964776,,,
341.0,80.44118521613636,79.80262297279118,,,
342.0,80.53411263610865,79.88617890476024,,,
343.0,80.6202674744245,79.96300955927833,,,
344.0,80.69962420154593,80.03309211748947,,,
345.0,80.77215930236207,80.09640576473565,,,
346.0,80.83785128315708,80.15293169673868,,,
347.0,80.8966806779793,80.2026531251853,,,
348.0,80.94863005440943,80.24555528271311,,,
349.0,80.99368401872606,80.28162542729675,,,
350.0,81.03182922046722,80.31085284603208,,,
351.0,81.06305435638637,80.33322885831808,,,
352.0,81.08735017380188,80.34874681843498,,,
353.0,81.10470947333869,80.35740211751799,,,
354.0,81.1151271110617,80.35919218492621,,,
355.0,81.1186,80.35411648900612,,,
356.0,81.1151271110617,80.34217653724937,,,
357.0,81.10470947333869,80.32337587584523,,,
358.0,81.08735017380188,80.2977200886272,,,
359.0,81.06305435638637,80.26521679541472,,,
360.0,81.03182922046722,80.22587564974997,,,
361.0,80.99368401872606,80.17970833603083,,,
362.0,80.94863005440943,80.12672856604055,,,
363.0,80.8966806779793,80.06695207487536,,,
364.0,80.83785128315708,80.00039661627105,,,
365.0,80.77215930236207,79.9270819573301,,,
366.0,80.69962420154593,79.84702987265086,,,
367.0,80.6202674744245,79.76026413786043,,,
368.0,80.53411263610865,79.66681052255319,,,
369.0,80.44118521613636,79.56669678263724,,,
370.0,80.34151275090771,79.45995265209085,,,
371.0,80.23512477552525,79.34660983413137,,,
372.0,80.12205281504212,79.22670199179935,,,
373.0,80.00233037512052,79.10026473796049,,,
374.0,79.87599293210322,78.9673356247286,,,
375.0,79.74307792250113,78.8279541323126,,,
376.0,79.6036247319002,78.68216165729066,,,
377.0,79.4576746832904,78.53000150031549,,,
378.0,79.30527102482102,78.3715188532539,,,
379.0,79.14645891698521,78.20676078576471,,,
380.0,78.98128541923796,78.03577623131898,,,
381.0,78.80979947605137,77.85861597266671,,,
382.0,78.63205190241139,77.67533262675423,,,
383.0,78.44809536876019,77.48598062909682,,,
384.0,78.25798438538882,77.29061621761134,,,
385.0,78.06177528628457,77.08929741591344,,,
386.0,77.85952621243803,76.88208401608435,,,
387.0,77.6512970946147,76.66903756091261,,,
388.0,77.43714963559611,76.45022132561571,,,
389.0,77.21714729189608,76.2257002990472,,,
390.0,76.99135525495709,75.9955411643949,,,
391.0,76.75984043183264,75.75981227937585,,,
392.0,76.52267142536132,75.51858365593395,,,
393.0,76.27991851383835,75.27192693944623,,,
394.0,76.03165363019036,75.01991538744412,,,
395.0,75.77795034066042,74.76262384785568,,,
396.0,75.51888382300857,74.50012873677578,,,
397.0,75.25453084423509,74.23250801577025,,,
398.0,74.98496973783283,73.95984116872117,,,
399.0,74.71028038057517,73.68220917822003,,,
400.0,74.43054416884702,73.39969450151573,,,
401.0,74.14584399452504,73.11238104602455,,,
402.0,73.85626422041528,72.82035414440962,,,
403.0,73.56189065525439,72.52370052923679,,,
404.0,73.2628105282829,72.222508307215,,,
405.0,72.95911246339703,71.91686693302837,,,
406.0,72.6508864528878,71.60686718276803,,,
407.0,72.33822383077418,71.29260112697133,,,
408.0,72.0212172457389,70.97416210327684,,,
409.0,71.69996063367469,70.65164468870279,,,
410.0,71.37454918984895,70.32514467155755,,,
411.0,71.04507934069551,69.99475902299035,,,
412.0,70.71164871524113,69.66058586819057,,,
413.0,70.37435611617623,69.32272445724445,,,
414.0,70.0333014905772,68.98127513565754,,,
415.0,69.68858590029026,68.63633931455199,,,
416.0,69.34031149198432,68.28801944054712,,,
417.0,68.98858146688295,67.93641896533266,,,
418.0,68.63350005018359,67.5816423149434,,,
419.0,68.27517246017321,67.22379485874438,,,
420.0,67.91370487705015,66.86298287813607,,,
421.0,67.54920441146035,66.49931353498847,,,
422.0,67.18177907275835,66.13289483981396,,,
423.0,66.81153773700169,65.76383561968785,,,
424.0,66.43859011468861,65.3922454859266,,,
425.0,66.06304671824847,65.018234801533,,,
426.0,65.68501882929456,64.64191464841815,,,
427.0,65.30461846564883,64.26339679440993,,,
428.0,64.92195834814876,63.88279366005769,,,
429.0,64.53715186724571,63.50021828524319,,,
430.0,64.15031304940466,63.11578429560748,,,
431.0,63.761556523316116,62.72960586880388,,,
432.0,63.370997485928726,62.341797700587,,,
433.0,62.97875166831429,61.95247497074785,,,
434.0,62.58493530137386,61.56175330890524,,,
435.0,62.18966508139627,61.169748760163536,,,
436.0,61.79305813547828,60.776577750647064,,,
437.0,61.39523198681749,60.38235705292128,,,
438.0,60.9963045198875,59.98720375131111,,,
439.0,60.59639394550634,59.59123520712669,,,
440.0,60.195618765808,59.194569023806785,,,
441.0,59.79409773912761,58.79732301199039,,,
442.0,59.39194984481096,58.399615154526686,,,
443.0,58.98929424795815,58.00156357143392,,,
444.0,58.58625026411259,57.60328648481752,,,
445.0,58.182937323905065,57.20490218375796,,,
446.0,57.77947493766399,56.80652898917855,,,
447.0,57.37598266000179,56.408285218704,,,
448.0,56.9725800543885,56.010289151519764,,,
449.0,56.5693866577222,55.61265899324296,,,
450.0,56.16652194490802,55.21551284081503,,,
451.0,55.764105293454904,54.81896864742672,,,
452.0,55.36225594810149,54.42314418748577,,,
453.0,54.96109298548148,54.02815702163763,,,
454.0,54.56073527883845,53.63412446184982,,,
455.0,54.161301462801354,53.24116353656987,,,
456.0,53.76290989823031,52.849390955967884,,,
457.0,53.365678637144015,52.4589230772731,,,
458.0,52.969725387737924,52.06987587021587,,,
459.0,52.57516747950532,51.682364882584125,,,
460.0,52.18212182846959,51.296505205905724,,,
461.0,51.790704902539844,50.912411441265796,,,
462.0,51.401032686998654,50.53019766527023,,,
463.0,51.01322065013327,50.149977396164445,,,
464.0,50.62738370901995,49.7718635601185,,,
465.0,50.24363619547137,49.39596845768766,,,
466.0,49.86209182215773,49.022403730458834,,,
467.0,49.482863648911206,48.65128032789303,,,
468.0,49.106064049224024,48.282708474372896,,,
469.0,48.73180467694954,47.9167976364661,,,
470.0,48.36019643321693,47.55365649041329,,,
471.0,47.991349433568736,47.1933928898513,,,
472.0,47.625372975331366,46.83611383378015,,,
473.0,47.262375505227894,46.48192543478437,,,
474.0,46.90246458724268,46.13093288751721,,,
475.0,46.54574687074836,45.783240437457586,,,
476.0,46.192328058902845,45.438951349949136,,,
477.0,45.84231287732756,45.098167879529996,,,
478.0,45.495805043074725,44.76099123956324,,,
479.0,45.15290723389388,44.427521572176026,,,
480.0,44.81372105780618,44.09785791851751,,,
481.0,44.47834702299591,43.77209818934311,,,
482.0,44.146884508027526,43.45033913593511,,,
483.0,43.81943173239772,43.13267632136706,,,
484.0,43.49608572743098,42.81920409212162,,,
485.0,43.176942307526936,42.51001555006924,,,
486.0,42.86209604176857,42.20520252481692,,,
487.0,42.55164022589934,41.90485554643442,,,
488.0,42.245666854677744,41.60906381856691,,,
489.0,41.94426659461708,41.31791519194102,,,
490.0,41.64752875711916,41.0314961382733,,,
491.0,41.35554127200932,40.74989172458767,,,
492.0,41.06839066148105,40.47318558795058,,,
493.0,40.78616201445749,40.20145991063045,,,
494.0,40.508938961377716,39.93479539568952,,,
495.0,40.23680364941532,39.67327124301481,,,
496.0,39.969836718136364,39.416965125795556,,,
497.0,39.70811727560427,39.165953167454255,,,
498.0,39.4517228749382,38.92030991903766,,,
499.0,39.200729491332496,38.68010833707522,,,
500.0,38.95521149954361,38.44541976191057,,,
501.0,38.715241651851244,38.21631389651358,,,
502.0,38.48089105650022,37.99285878577821,,,
503.0,38.25222915662963,37.7751207963132,,,
504.0,38.029323709695376,37.56316459673093,,,
505.0,37.81224076739205,37.35705313844087,,,
506.0,37.60104465608049,37.15684763695269,,,
507.0,37.39579795772645,36.962607553695335,,,
508.0,37.19656149135628,36.774390578356694,,,
509.0,37.00339429503478,36.59225261174978,,,
510.0,36.8163536083712,36.41624774920996,,,
511.0,36.63549485555757,36.24642826452865,,,
512.0,36.460871628945654,36.0828445944278,,,
513.0,36.29253567316615,35.92554532358015,,,
514.0,36.130536869795776,35.77457717017947,,,
515.0,35.974923222576166,35.62998497206513,,,
516.0,35.82574084318941,35.49181167340522,,,
517.0,35.683033937594146,35.360098311942025,,,
518.0,35.54684479292637,35.23488400680375,,,
519.0,35.41721376496885,35.116205946886026,,,
520.0,35.29417926619281,35.00409937980679,,,
521.0,35.1777777543756,34.89859760143761,,,
522.0,35.06804372179726,34.7997319460148,,,
523.0,34.96500968501993,34.70753177683305,,,
524.0,34.86870617525234,34.62202447752452,,,
525.0,34.77916172930286,34.54323544392577,,,
526.0,34.69640288112335,34.47118807653522,,,
527.0,34.62045415394658,34.40590377356311,,,
528.0,34.55133805301956,34.34740192457623,,,
529.0,34.48907505893462,34.295699904739124,,,
530.0,34.43368362156065,34.25081306965369,,,
531.0,34.38518015457599,34.21275475079849,,,
532.0,34.3435790306047,34.18153625156931,,,
533.0,34.308892576957646,34.15716684392201,,,
534.0,34.28113107197964,34.139653765618746,,,
535.0,34.26030274200373,34.1290022180783,,,
536.0,34.24641375891362,34.12521536483132,,,
537.0,34.23946823831474,34.12829433058069,,,
538.0,34.23946823831474,34.138238200867505,,,
539.0,34.24641375891362,34.15504402234268,,,
540.0,34.26030274200373,34.17870680364407,,,
541.0,34.28113107197964,34.20921951687895,,,
542.0,34.308892576957646,34.24657309971131,,,
543.0,34.3435790306047,34.29075645805334,,,
544.0,34.38518015457599,34.34175646936046,,,
545.0,34.43368362156065,34.39955798652869,,,
546.0,34.48907505893462,34.46414384239341,,,
547.0,34.55133805301956,34.535494854828016,,,
548.0,34.62045415394658,34.61358983244105,,,
549.0,34.69640288112335,34.6984055808701,,,
550.0,34.779161729302864,34.789916909670566,,,
551.0,34.86870617525234,34.888096639797254,,,
552.0,34.965009685019915,34.992915611676636,,,
553.0,35.06804372179725,35.10434269386728,,,
554.0,35.17777775437558,35.22234479230595,,,
555.0,35.29417926619281,35.34688686013662,,,
556.0,35.41721376496884,35.47793190811945,,,
557.0,35.546844792926365,35.61544101561668,,,
558.0,35.68303393759414,35.75937334215209,,,
559.0,35.825740843189394,35.90968613954077,,,
560.0,35.974923222576166,36.066334764585335,,,
561.0,36.13053686979577,36.22927269233516,,,
562.0,36.29253567316616,36.39845152990421,,,
563.0,36.460871628945625,36.57382103084403,,,
564.0,36.63549485555755,36.755329110066825,,,
565.0,36.81635360837117,36.942921859315035,,,
566.0,37.003394295034795,37.136543563172026,,,
567.0,37.19656149135626,37.33613671560981,,,
568.0,37.395797957726444,37.54164203706833,,,
569.0,37.60104465608048,37.75299849206172,,,
570.0,37.81224076739204,37.97014330730586,,,
571.0,38.02932370969536,38.193011990362294,,,
572.0,38.252229156629625,38.42153834879245,,,
573.0,38.48089105650021,38.655654509817026,,,
574.0,38.71524165185123,38.895290940474396,,,
575.0,38.955211499543594,39.14037646827184,,,
576.0,39.20072949133247,39.39083830232417,,,
577.0,39.451722874938184,39.64660205497251,,,
578.0,39.70811727560429,39.90759176387781,,,
579.0,39.96983671813636,40.17372991458161,,,
580.0,40.23680364941531,40.44493746352816,,,
581.0,40.50893896137771,40.72113386154034,,,
582.0,40.7861620144575,41.00223707774313,,,
583.0,41.06839066148107,41.28816362392671,,,
584.0,41.35554127200931,41.57882857934285,,,
585.0,41.64752875711912,41.87414561592631,,,
586.0,41.94426659461707,42.1740270239347,,,
587.0,42.24566685467773,42.47838373799817,,,
588.0,42.551640225899334,42.7871253635723,,,
589.0,42.86209604176855,43.10016020378514,,,
590.0,43.17694230752692,43.41739528667166,,,
591.0,43.496085727430966,43.7387363927864,,,
592.0,43.8194317323977,44.06408808318685,,,
593.0,44.14688450802751,44.3933537277792,,,
594.0,44.478347022995905,44.72643553401737,,,
595.0,44.81372105780616,45.06323457594788,,,
596.0,45.15290723389383,45.40365082359077,,,
597.0,45.49580504307471,45.747583172649016,,,
598.0,45.842312877327544,46.09492947453636,,,
599.0,46.19232805890286,46.44558656671599,,,
600.0,46.54574687074834,46.799450303339675,,,
601.0,46.90246458724266,47.15641558617963,,,
602.0,47.26237550522788,47.516376395842556,,,
603.0,47.62537297533139,47.879225823257954,,,
604.0,47.991349433568715,48.24485610142997,,,
605.0,48.36019643321687,48.61315863744476,,,
606.0,48.73180467694952,48.98402404472249,,,
607.0,49.10606404922401,49.35734217550562,,,
608.0,49.48286364891119,49.73300215357278,,,
609.0,49.86209182215771,50.11089240716945,,,
610.0,50.24363619547135,50.49090070214476,,,
611.0,50.62738370901994,50.87291417528549,,,
612.0,51.01322065013325,51.25681936783647,,,
613.0,51.40103268699864,51.64250225919811,,,
614.0,51.79070490253983,52.029848300790896,,,
615.0,52.182121828469576,52.41874245007624,,,
616.0,52.57516747950526,52.80906920472468,,,
617.0,52.96972538773791,53.200712636919995,,,
618.0,53.36567863714396,53.593556427790276,,,
619.0,53.76290989823033,53.987483901954555,,,
620.0,54.16130146280134,54.38237806217596,,,
621.0,54.560735278838436,54.77812162410979,,,
622.0,54.961092985481486,55.17459705113752,,,
623.0,55.36225594810149,55.57168658927508,,,
624.0,55.76410529345488,55.969272302146365,,,
625.0,56.166521944908006,56.36723610601022,,,
626.0,56.569386657722205,56.765459804831885,,,
627.0,56.972580054388466,57.163825125387135,,,
628.0,57.37598266000177,57.562213752389944,,,
629.0,57.779474937663934,57.9605073636321,,,
630.0,58.182937323905044,58.35858766512539,,,
631.0,58.58625026411256,58.75633642623491,,,
632.0,58.989294247958114,59.153635514793905,,,
633.0,59.39194984481094,59.55036693218938,,,
634.0,59.794097739127594,59.94641284840761,,,
