All days with start 2021-01-01,Fitted curve MK (deg),Fitted curve BA (deg),Days when measured beta,Beta naive min (deg), Beta uncertainty pm (deg)
0.0,80.47860568812986,80.37613883393422,5.0,80.25,0.25
1.0,80.37557309372973,80.26663613010771,20.0,77.5,0.25
2.0,80.26610811781737,80.15073276433989,21.0,77.0,0.25
3.0,80.1502418699464,80.02846167350901,24.0,76.75,0.25
4.0,80.02800727888898,79.89985760404382,27.0,75.75,0.25
5.0,79.89943908327757,79.76495710204941,29.0,75.0,0.25
6.0,79.76457382173234,79.6237985029217,30.0,74.75,0.25
7.0,79.623449822477,79.47642192045353,40.0,71.75,0.25
8.0,79.47610719244611,79.3228692354352,53.0,67.375,0.25
9.0,79.32258780588674,79.16318408375315,58.0,65.375,0.25
10.0,79.16293529245806,78.9974118439895,63.0,63.5,0.25
11.0,78.9971950248319,78.82559962452676,64.0,63.25,0.25
12.0,78.82541410579798,78.64779625016071,71.0,60.5,0.25
13.0,78.6476413548775,78.4640522482256,72.0,60.0,0.25
14.0,78.46392729444884,78.27441983423554,73.0,59.75,0.25
15.0,78.27432413538915,78.07895289704612,76.0,58.625,0.25
16.0,78.07888576223635,77.87770698354058,79.0,57.375,0.25
17.0,77.8776677178753,77.67073928284468,107.0,46.75,0.25
18.0,77.67072718775263,77.45810861007499,112.0,45.0,0.25
19.0,77.45812298362496,77.23987538962513,133.0,39.0,0.25
20.0,77.23991552684471,77.01610163799455,147.0,36.0,0.25
21.0,77.01616683118866,76.7868509461651,155.0,35.0,0.25
22.0,76.78694048523374,76.55218846152992,163.0,34.5,0.25
23.0,76.55230163428553,76.31218086938023,164.0,34.5,0.25
24.0,76.31231696186407,76.06689637395498,165.0,34.25,0.25
25.0,76.06705467075268,75.81640467905888,166.0,34.25,0.25
26.0,75.81658446361506,75.56077696825436,167.0,34.25,0.25
27.0,75.56097752318588,75.30008588463289,171.0,34.25,0.25
28.0,75.30030649204107,75.03440551017162,185.0,34.75,0.25
29.0,75.03464545195291,74.76381134468116,186.0,35.0,0.25
30.0,74.7640699028364,74.48838028435028,188.0,35.25,0.25
31.0,74.48865674129232,74.20819059989407,199.0,36.75,0.25
32.0,74.2084842387536,73.92332191431116,212.0,39.75,0.25
33.0,73.92363201924078,73.63385518025697,216.0,40.75,0.25
34.0,73.63418103673321,73.33987265703891,225.0,43.75,0.25
35.0,73.3402135521622,73.04145788724026,228.0,44.25,0.25
36.0,73.04181311003269,72.73869567297952,229.0,44.5,0.25
37.0,72.73906451468034,72.43167205181166,233.0,46.0,0.25
38.0,72.43205380617032,72.12047427227843,234.0,46.25,0.25
39.0,72.12086823584508,71.80519076911446,259.0,55.25,0.25
40.0,71.80559624152784,71.48591113811625,260.0,56.0,0.25
41.0,71.48632742238885,71.16272611068129,281.0,64.25,0.25
42.0,71.16315251348166,70.83572752802444,308.0,73.25,0.25
43.0,70.8361633599565,70.50500831507891,322.0,77.0,0.25
44.0,70.50545289095827,70.17066245408927,323.0,77.25,0.25
45.0,70.17111509321637,69.83278495790402,343.0,80.5,0.25
46.0,69.83324498433402,69.49147184297536,344.0,80.5,0.25
47.0,69.4919385857846,69.1468201020735,356.0,81.0,0.25
48.0,69.1472928956227,68.7989276767239,,,
49.0,68.7994058609176,68.44789342937463,,,
50.0,68.44837634991708,68.09381711530203,,,
51.0,68.09430412394943,67.73679935426283,,,
52.0,67.73728980907161,67.37694160190044,,,
53.0,67.37743486747168,67.01434612091376,,,
54.0,67.01484156863366,66.64911595199665,,,
55.0,66.64961296027285,66.28135488455632,,,
56.0,66.2818528390501,65.91116742721894,,,
57.0,65.9116657210731,65.53865877813081,,,
58.0,65.53915681219335,65.16393479506371,,,
59.0,65.16443197810696,64.78710196533272,,,
60.0,64.78759771426807,64.40826737553509,,,
61.0,64.4087611156232,64.02753868111897,,,
62.0,64.02802984617519,63.64502407579028,,,
63.0,63.64551210838558,63.26083226076684,,,
64.0,63.261316612423784,62.87507241388804,,,
65.0,62.875552545272065,62.487854158589315,,,
66.0,62.48832953969501,62.099287532749756,,,
67.0,62.09975764308228,61.70948295742214,,,
68.0,61.7099472861735,61.31855120545396,,,
69.0,61.319009251674316,60.926603370008486,,,
70.0,60.927054642772255,60.5337508329949,,,
71.0,60.534194851561665,60.14010523341622,,,
72.0,60.14054152738647,59.745778435644304,,,
73.0,59.74620654510981,59.350882497630735,,,
74.0,59.35130197331959,58.955529639062725,,,
75.0,58.95594004247906,58.559832209473015,,,
76.0,58.560233113031224,58.16390265631297,,,
77.0,58.16429364346647,57.767853492997716,,,
78.0,57.76823415836228,57.37179726693266,,,
79.0,57.37216721640409,56.975846527530244,,,
80.0,56.97620537839654,56.58011379422623,,,
81.0,56.58046117527414,56.1847115245044,,,
82.0,56.18504707612032,55.78975208193895,,,
83.0,55.790075456204136,55.3953477042635,,,
84.0,55.395658565043675,55.00161047147594,,,
85.0,55.00190849450506,54.60865227398803,,,
86.0,54.608937146946396,54.21658478082889,,,
87.0,54.21685620341551,53.82551940791144,,,
88.0,53.8257770919106,53.43556728637078,,,
89.0,53.435810955712796,53.046839230983366,,,
90.0,53.04706862179964,52.659445708676266,,,
91.0,52.65966056934843,52.27349680713516,,,
92.0,52.273696898338486,51.88910220352013,,,
93.0,51.88928729826109,51.50637113329812,,,
94.0,51.50654101694612,51.12541235920088,,,
95.0,51.12556682951427,50.74633414031734,,,
96.0,50.746473007463464,50.369244201329,,,
97.0,50.36936728789855,49.99424970189727,,,
98.0,49.994356842912765,49.62145720621126,,,
99.0,49.621548249129845,49.25097265270497,,,
100.0,49.25104745741528,48.88290132395212,,,
101.0,48.882959762765516,48.517347816747474,,,
102.0,48.51738977438345,48.15441601238301,,,
103.0,48.15444138594889,47.794209047127396,,,
104.0,47.79421774609234,47.436829282917245,,,
105.0,47.43682122908053,47.08237827826832,,,
106.0,47.08235340572202,46.73095675941518,,,
107.0,46.73091501450111,46.38266459168719,,,
108.0,46.382605932948394,46.03760075112933,,,
109.0,46.03752514925583,45.6958632963756,,,
110.0,45.69577073414474,45.35754934078319,,,
111.0,45.357439812994414,45.02275502483522,,,
112.0,45.02262853823941,44.69157548882008,,,
113.0,44.69143206204344,44.364104845794785,,,
114.0,44.363944509257394,44.04043615484047,,,
115.0,44.04025895066944,43.72066139461723,,,
116.0,43.72046737655465,43.40487143722607,,,
117.0,43.40466067053164,43.09315602238532,,,
118.0,43.09292858373382,42.785603731928774,,,
119.0,42.785359709302426,42.48230196463294,,,
120.0,42.482041457208666,42.183336911380486,,,
121.0,42.18306002941211,41.88879353066688,,,
122.0,41.888500395362435,41.598755524457296,,,
123.0,41.5984462678514,41.313305314400594,,,
124.0,41.31298007922191,41.032524018407074,,,
125.0,41.03218295794116,40.75649142759682,,,
126.0,40.756134705544085,40.48528598362502,,,
127.0,40.48491377395415,40.21898475639074,,,
128.0,40.21859724318756,39.95766342213562,,,
129.0,39.95726079944737,39.70139624193849,,,
130.0,39.700978713613765,39.450256040612274,,,
131.0,39.44982382013655,39.204314186008915,,,
132.0,39.20386749633584,38.9636405687384,,,
133.0,38.96317964211688,38.7283035823076,,,
134.0,38.72782866010476,38.49837010368452,,,
135.0,38.49788143620465,38.27390547429346,,,
136.0,38.273403320593005,38.054973481446666,,,
137.0,38.05445810914532,37.8416363402175,,,
138.0,37.84110802530559,37.63395467576048,,,
139.0,37.63341370240259,37.43198750608308,,,
140.0,37.43143416641813,37.235792225274295,,,
141.0,37.235226819212045,37.04542458719463,,,
142.0,37.04484742220886,36.86093868963225,,,
143.0,36.8603500805505,36.68238695892968,,,
144.0,36.681787227719894,36.509820135085626,,,
145.0,36.509209610639516,36.343287257335795,,,
146.0,36.34266627524927,36.18283565021724,,,
147.0,36.18220455256791,36.02851091011988,,,
148.0,36.0278700452416,35.880356892329104,,,
149.0,35.879706614583895,35.73841569856319,,,
150.0,35.7377563681105,35.60272766500904,,,
151.0,35.602059647572446,35.473331350859674,,,
152.0,35.47265501749112,35.350263527356546,,,
153.0,35.34957925419836,35.23355916734019,,,
154.0,35.23286733538475,35.123251435311694,,,
155.0,35.12255243015912,35.01937167800827,,,
156.0,35.01866588962194,34.92194941549519,,,
157.0,34.921237237955516,34.831012332776965,,,
158.0,34.83029416403328,34.74658627192996,,,
159.0,34.74586251355074,34.668695224758636,,,
160.0,34.667966281680194,34.597361325977786,,,
161.0,34.5966276062514,34.53260484692228,,,
162.0,34.53186676146012,34.47444418978655,,,
163.0,34.47370215210623,34.42289588239508,,,
164.0,34.4221503083631,34.377974573505604,,,
165.0,34.377225881079895,34.33969302864632,,,
166.0,34.33894163761775,34.30806212648824,,,
167.0,34.307308458221364,34.28309085575371,,,
168.0,34.28233533292689,34.26478631266208,,,
169.0,34.264029359007,34.253153698913074,,,
170.0,34.25239573895382,34.24819632020868,,,
171.0,34.24743777900047,34.249915585313644,,,
172.0,34.249156888181375,34.25831100565523,,,
173.0,34.25755257793189,34.27338019546203,,,
174.0,34.27262246222706,34.295118872441904,,,
175.0,34.29436225825984,34.32352085899894,,,
176.0,34.32276578765814,34.358578083988974,,,
177.0,34.357824978240764,34.400280585013206,,,
178.0,34.399529866311454,34.44861651124923,,,
179.0,34.447868599490576,34.503572126818824,,,
180.0,34.5028274400835,34.565131814691284,,,
181.0,34.56439076898481,34.633278081121404,,,
182.0,34.63254109011717,34.7079915606208,,,
183.0,34.70725903540371,34.78925102146107,,,
184.0,34.7885233702723,34.87703337170737,,,
185.0,34.87631099969039,34.971313665780514,,,
186.0,34.97059697472848,35.07206511154594,,,
187.0,35.071354499650575,35.179259077927355,,,
188.0,35.178554939529384,35.292865103042985,,,
189.0,35.29216782838431,35.41285090286208,,,
190.0,35.41216087783974,35.539182380379266,,,
191.0,35.53849998630129,35.67182363530404,,,
192.0,35.67114924864739,35.81073697426277,,,
193.0,35.81007096643333,35.9558829215102,,,
194.0,35.95522565860508,36.10722023014753,,,
195.0,36.10657207271963,36.26470589384371,,,
196.0,36.2640671966688,36.428295159056816,,,
197.0,36.42766627090312,36.59794153775187,,,
198.0,36.59732280115234,36.77359682061165,,,
199.0,36.77298857163893,36.955211090736526,,,
200.0,36.95461365878083,37.14273273782966,,,
201.0,37.14214644537958,37.33610847286334,,,
202.0,37.33553363528968,37.53528334322243,,,
203.0,37.534720268565216,37.740200748320554,,,
204.0,37.73964973707929,37.95080245568458,,,
205.0,37.95026380061178,38.16702861750284,,,
206.0,38.166502603401085,38.388817787632405,,,
207.0,38.38830469115486,38.6161069390606,,,
208.0,38.6156070285151,38.848831481815665,,,
209.0,38.84834501697263,39.0869252813217,,,
210.0,39.08645251322569,39.330320677192404,,,
211.0,39.32986184797767,39.57894850245857,,,
212.0,39.578503845168456,39.83273810322356,,,
213.0,39.832307841634076,40.09161735874146,,,
214.0,40.09120170718883,40.355512701911955,,,
215.0,40.355111865124485,40.62434914018636,,,
216.0,40.62396331312051,40.89805027687857,,,
217.0,40.89767964455946,41.176538332875204,,,
218.0,41.176183070241436,41.45973416873841,,,
219.0,41.45939444049156,41.74755730719543,,,
220.0,41.74723326765396,42.039925956008204,,,
221.0,42.03961774896611,42.33675703121675,,,
222.0,42.336464789806875,42.637966180749515,,,
223.0,42.637690027311706,42.94346780839421,,,
224.0,42.94320785434827,43.25317509812214,,,
225.0,43.252931443845675,43.5670000387591,,,
226.0,43.566772773470404,43.8848534489961,,,
227.0,43.88464265064199,44.2066450027324,,,
228.0,44.206450737881156,44.532283254744044,,,
229.0,44.53210557848351,44.8616756666702,,,
230.0,44.861514622511095,45.19472863331045,,,
231.0,45.19458425309482,45.53134750922496,,,
232.0,45.53121981304001,45.871436635630424,,,
233.0,45.871325631727665,46.214899367583946,,,
234.0,46.214805052303724,46.56163810144707,,,
235.0,46.56156045914851,46.91155430262246,,,
236.0,46.91149330561882,47.26454853355487,,,
237.0,47.264504142054506,47.620520481988954,,,
238.0,47.62049264404169,47.97936898947542,,,
239.0,47.97935764092469,48.340992080117886,,,
240.0,48.340997144558195,48.70528698955185,,,
241.0,48.70530837829208,49.07215019414776,,,
242.0,49.07218780618008,49.44147744042996,,,
243.0,49.4415311624044,49.81316377470292,,,
244.0,49.81323348090762,50.18710357287641,,,
245.0,50.18718912522369,50.563190570481396,,,
246.0,50.56329181849946,50.9413178928677,,,
247.0,50.94143467369813,51.321378085575176,,,
248.0,51.32151022397628,51.70326314486954,,,
249.0,51.7034104532254,52.08686454843446,,,
250.0,52.087026826769794,52.47207328621092,,,
251.0,52.47225032221169,52.85877989137514,,,
252.0,52.858971460415034,53.24687447144631,,,
253.0,53.24708033661913,53.63624673951546,,,
254.0,53.63646665167304,54.02678604558615,,,
255.0,54.027019743382326,54.41838140801854,,,
256.0,54.4186286179588,54.81092154506764,,,
257.0,54.81118198156455,55.204294906506746,,,
258.0,55.20456827194133,55.59838970532738,,,
259.0,55.59867569011603,55.99309394950633,,,
260.0,55.99339223217362,56.38829547383109,,,
261.0,56.38860572108827,56.78388197177431,,,
262.0,56.784203838603574,57.17974102740871,,,
263.0,57.180074157153165,57.5757601473528,,,
264.0,57.57610417181202,57.9718267927388,,,
265.0,57.97218133227009,58.367828411193294,,,
266.0,58.36819307481866,58.76365246882198,,,
267.0,58.76402685434054,59.15918648218895,,,
268.0,59.15957017629503,59.55431805028174,,,
269.0,59.554710628688376,59.94893488645285,,,
270.0,59.94933591402095,60.34292485032894,,,
271.0,60.3433338812017,60.736175979678336,,,
272.0,60.73659255742124,61.128576522227895,,,
273.0,61.129000179973936,61.52001496742024,,,
274.0,61.52044522802059,61.91038007810237,,,
275.0,61.91081645428223,62.29956092213648,,,
276.0,62.30000291665613,62.68744690392414,,,
277.0,62.68789400974533,63.07392779583485,,,
278.0,63.07437949629207,63.45889376952994,,,
279.0,63.45934953850696,63.84223542717322,,,
280.0,63.84269472928447,64.22384383251902,,,
281.0,64.22430612329599,64.60361054186927,,,
282.0,64.60407526795177,64.98142763489042,,,
283.0,64.98189423422272,65.35718774528183,,,
284.0,65.35765564731342,65.73078409128664,,,
285.0,65.73125271717772,66.10211050603641,,,
286.0,66.102579268868,66.47106146772121,,,
287.0,66.47152977270986,66.83753212957629,,,
288.0,66.83799937429308,67.20141834967694,,,
289.0,67.20188392427102,67.56261672053309,,,
290.0,67.5630800079594,67.92102459847507,,,
291.0,67.92148497472647,68.27654013282259,,,
292.0,68.27699696716586,68.62906229482797,,,
293.0,68.62951495004415,68.97849090638623,,,
294.0,68.9789387390147,69.32472666850305,,,
295.0,69.32516902908965,69.66767118951323,,,
296.0,69.6681074228621,70.00722701304115,,,
297.0,70.00765645847031,70.3432976456954,,,
298.0,70.34371963729592,70.67578758448991,,,
299.0,70.67620145138858,71.00460234398345,,,
300.0,71.00500741060898,71.32964848313017,,,
301.0,71.33004406948257,71.65083363183315,,,
302.0,71.65121905375645,71.96806651719379,,,
303.0,71.96844108665175,72.28125698944918,,,
304.0,72.28162001480428,72.5903160475906,,,
305.0,72.59066683388563,72.89515586465532,,,
306.0,72.89549371389809,73.19568981268488,,,
307.0,73.19601402413538,73.49183248734256,,,
308.0,73.49214235780299,73.78349973218332,,,
309.0,73.78379455629036,74.07060866256884,,,
310.0,74.07088773308848,74.35307768922145,,,
311.0,74.35334029734604,74.63082654140958,,,
312.0,74.63107197705709,74.9037762897589,,,
313.0,74.90400384187417,75.17184936868206,,,
314.0,75.17205832554001,75.43496959842089,,,
315.0,75.43515924793154,75.69306220669478,,,
316.0,75.69323183671008,75.94605384994917,,,
317.0,75.94620274857134,76.193872634198,,,
318.0,76.19400009008925,76.43644813545417,,,
319.0,76.43655343814795,76.67371141974226,,,
320.0,76.67379385995567,76.90559506268792,,,
321.0,76.90565393263526,77.13203316867826,,,
322.0,77.1320677623855,77.35296138958762,,,
323.0,77.35297100320784,77.56831694306389,,,
324.0,77.56830087519339,77.77803863036954,,,
325.0,77.77799618236466,77.9820668537729,,,
326.0,77.98199733006732,78.18034363348437,,,
327.0,78.1802463419067,78.37281262413276,,,
328.0,78.37268687622452,78.55941913077734,,,
329.0,78.55926424211101,78.74011012445075,,,
330.0,78.73992541494785,78.91483425722855,,,
331.0,78.91461905147752,79.08354187682102,,,
332.0,79.08329550439495,79.24618504068306,,,
333.0,79.2459068364571,79.40271752963844,,,
334.0,79.40240683410646,79.55309486101393,,,
335.0,79.55275102060492,79.69727430128042,,,
336.0,79.69689666867379,79.83521487819647,,,
337.0,79.83480281263678,79.96687739245186,,,
338.0,79.96643026006227,80.09222442880692,,,
339.0,80.09174160290172,80.21122036672503,,,
340.0,80.21070122812084,80.32383139049517,,,
341.0,80.32327532782074,80.43002549884142,,,
342.0,80.42943190884591,80.52977251401703,,,
343.0,80.52914080187675,80.62304409038008,,,
344.0,80.62237367000336,80.70981372244873,,,
345.0,80.70910401677895,80.79005675243332,,,
346.0,80.78930719374999,80.86375037724356,,,
347.0,80.86296040746116,80.93087365496864,,,
348.0,80.93004272593325,80.99140751082832,,,
349.0,80.99053508461188,81.04533474259357,,,
350.0,81.04442029178567,81.09264002547499,,,
351.0,81.09168303347192,81.13330991647776,,,
352.0,81.13230987776896,81.16733285822183,,,
353.0,81.1662892786733,81.19469918222615,,,
354.0,81.19361157936106,81.21540111165632,,,
355.0,81.21426901493236,81.22943276353453,,,
356.0,81.22825571461807,81.23679015041134,,,
357.0,81.23556770344831,81.23747118149882,,,
358.0,81.23620290338206,81.23147566326475,,,
359.0,81.23016113389781,81.21880529948756,,,
360.0,81.21744411204475,81.19946369077215,,,
361.0,81.1980554519549,81.17345633352677,,,
362.0,81.17200066381592,81.14079061840098,,,
363.0,81.13928715230519,81.10147582818547,,,
